# rustls in-memory benchmark
benchmark,suite,size,iterations,bytes,elapsed_ns,mib_per_sec
rustls_handshake,TLS_AES_128_GCM_SHA256,1,256,256,39207219,6529.41
rustls_handshake,TLS_AES_128_GCM_SHA256,1,256,256,38841543,6590.88
rustls_handshake,TLS_AES_128_GCM_SHA256,1,256,256,38803493,6597.34
rustls_handshake,TLS_AES_128_GCM_SHA256,1,256,256,39087852,6549.35
rustls_handshake,TLS_AES_128_GCM_SHA256,1,256,256,39140838,6540.48
rustls_handshake_client_start,TLS_AES_128_GCM_SHA256,1,256,256,37161,6888942.71
rustls_handshake_server_accept,TLS_AES_128_GCM_SHA256,1,256,256,20897864,12250.06
rustls_handshake_server_flight,TLS_AES_128_GCM_SHA256,1,256,256,35228,7266946.75
rustls_handshake_client_flight,TLS_AES_128_GCM_SHA256,1,256,256,11166299,22926.13
rustls_handshake_server_finished,TLS_AES_128_GCM_SHA256,1,256,256,605072,423090.14
rustls_handshake_client_start,TLS_AES_128_GCM_SHA256,1,256,256,28333,9035400.42
rustls_handshake_server_accept,TLS_AES_128_GCM_SHA256,1,256,256,20807517,12303.25
rustls_handshake_server_flight,TLS_AES_128_GCM_SHA256,1,256,256,34061,7515927.31
rustls_handshake_client_flight,TLS_AES_128_GCM_SHA256,1,256,256,11159421,22940.26
rustls_handshake_server_finished,TLS_AES_128_GCM_SHA256,1,256,256,594526,430595.13
rustls_handshake_client_start,TLS_AES_128_GCM_SHA256,1,256,256,29141,8784873.55
rustls_handshake_server_accept,TLS_AES_128_GCM_SHA256,1,256,256,20849261,12278.61
rustls_handshake_server_flight,TLS_AES_128_GCM_SHA256,1,256,256,42997,5953903.76
rustls_handshake_client_flight,TLS_AES_128_GCM_SHA256,1,256,256,11141552,22977.05
rustls_handshake_server_finished,TLS_AES_128_GCM_SHA256,1,256,256,604763,423306.32
rustls_handshake_client_start,TLS_AES_128_GCM_SHA256,1,256,256,28705,8918306.92
